1000	Lausanne
1001	Lausanne
1002	Lausanne
1003	Lausanne
1004	Lausanne
1005	Lausanne
1006	Lausanne
1007	Lausanne
1008	Jouxtens-Mézery
1008	Prilly
1009	Pully
1010	Lausanne
1011	Lausanne
1012	Lausanne
1014	Lausanne
1015	Lausanne
1017	Lausanne
1018	Lausanne
1019	Lausanne
1020	Renens
1022	Chavannes-près-Renens
1023	Crissier
1024	Ecublens
1025	St-Sulpice
1026	Echandens
1026	Denges
1027	Lonay
1028	Préverenges
1029	Villars-Ste-Croix
1030	Bussigny-près-Lausanne
1031	Mex
1032	Romanel-sur-Lausanne
1033	Cheseaux-sur-Lausanne
1034	Boussens
1035	Bournens
1036	Sullens
1037	Etagnières
1038	Bercher
1039	Cheseaux Polyval
1040	Echallens
1040	St-Barthélemy
1040	Villars-le-Terroir
1041	Poliez-le-Grand
1041	Bottens
1041	Poliez-Pittet
1041	Naz
1041	Dommartin
1041	Montaubion-Chardonney
1042	Bioley-Orjulaz
1042	Bettens
1042	Assens
1043	Sugnens
1044	Fey
1045	Ogens
1046	Rueyres
1047	Oppens
1052	Le Mont-sur-Lausanne
1053	Cugy
1053	Bretigny-sur-Morrens
1054	Morrens
1055	Froideville
1058	Villars-Tiercelin
1059	Peney-le-Jorat
1061	Villars-Mendraz
1062	Sottens
1063	Martherenges
1063	Chapelle-sur-Moudon
1063	Boulens
1063	Peyres-Possens
1066	Epalinges
1068	Les Monts-de-Pully
1070	Puidoux
1071	Rivaz
1071	St-Saphorin (Lavaux)
1071	Chexbres
1072	Forel (Lavaux)
1073	Savigny
1073	Mollie-Margot
1076	Ferlens
1077	Servion
1078	Essertes
1080	Les Cullayes
1081	Montpreveyres
1082	Corcelles-le-Jorat
1083	Mézières
1084	Carrouge
1085	Vulliens
1088	Ropraz
1090	La Croix (Lutry)
1091	Chenaux
1091	Grandvaux
1091	Aran
1092	Belmont-sur-Lausanne
1093	La Conversion
1094	Paudex
1095	Lutry
1096	Villette (Lavaux)
1096	Cully
1097	Riex
1098	Epesses
1110	Morges
1112	Echichens
1113	St-Saphorin-sur-Morges
1114	Colombier
1115	Vullierens
1116	Cottens
1117	Grancy
1121	Bremblens
1122	Romanel-sur-Morges
1123	Aclens
1124	Gollion
1125	Monnaz
1126	Vaux-sur-Morges
1127	Clarmont
1128	Reverolle
1131	Tolochenaz
1132	Lully
1134	Vufflens-le-Château
1134	Chigny
1135	Denens
1136	Bussy-Chardonney
1141	Sévery
1142	Pampigny
1143	Apples
1144	Ballens
1145	Bière
1146	Mollens
1147	Montricher
1148	La Praz
1148	Chavannes-le-Veyron
1148	Villars-Bozon
1148	La Coudre
1148	Cuarnens
1148	Moiry
1148	Mont-la-Ville
1148	Mauraz
1148	L'Isle
1149	Berolle
1162	St-Prex
1163	Etoy
1164	Buchillon
1165	Allaman
1166	Perroy
1167	Lussy-sur-Morges
1168	Villars-sous-Yens
1169	Yens
1170	Aubonne
1172	Bougy-Villars
1173	Féchy
1174	Montherod
1174	Pizy
1175	Lavigny
1176	St-Livres
1180	Tartegnin
1180	Rolle
1182	Gilly
1183	Bursins
1184	Luins
1184	Vinzel
1185	Mont-sur-Rolle
1186	Essertines-sur-Rolle
1187	St-Oyens
1188	Gimel
1188	St-George
1189	Saubraz
1195	Bursinel
1195	Dully
1196	Gland
1197	Prangins
1200	Genève
1201	Genève
1202	Genève
1203	Genève
1204	Genève
1205	Genève
1206	Genève
1207	Genève
1208	Genève
1209	Genève
1211	Genève
1212	Grand-Lancy
1213	Onex
1213	Petit-Lancy
1214	Vernier
1215	Genève
1216	Cointrin
1217	Meyrin
1218	Le Grand-Saconnex
1219	Châtelaine
1219	Le Lignon
1219	Aïre
1220	Les Avanchets
1222	Vésenaz
1223	Cologny
1224	Chêne-Bougeries
1225	Chêne-Bourg
1226	Thônex
1227	Les Acacias
1227	Carouge
1228	Plan-les-Ouates
1231	Conches
1232	Confignon
1233	Bernex
1234	Vessy
1236	Cartigny
1237	Avully
1239	Collex
1240	Genève
1241	Puplinge
1242	Satigny
1243	Presinge
1244	Choulex
1245	Collonge-Bellerive
1246	Corsier
1247	Anières
1248	Hermance
1251	Gy
1252	Meinier
1253	Vandoeuvres
1254	Jussy
1255	Veyrier
1256	Troinex
1257	La Croix-de-Rozon
1258	Perly
1260	Nyon
1261	Longirod
1261	Le Vaud
1261	Marchissy
1262	Eysins
1263	Crassier
1264	St-Cergue
1265	La Cure
1266	Duillier
1267	Vich
1267	Coinsins
1268	Burtigny
1268	Begnins
1269	Bassins
1270	Trélex
1271	Givrins
1272	Genolier
1273	Le Muids
1273	Arzier
1274	Grens
1274	Signy
1275	Chéserex
1276	Gingins
1277	Borex
1277	Arnex-sur-Nyon
1278	La Rippe
1279	Chavannes-de-Bogis
1279	Bogis-Bossey
1281	Russin
1283	Dardagny
1283	La Plaine
1284	Chancy
1285	Athenaz (Avusy)
1286	Soral
1287	Laconnex
1288	Aire-la-Ville
1289	Genève
1290	Versoix
1290	Chavannes-des-Bois
1291	Commugny
1292	Chambésy
1293	Bellevue
1294	Genthod
1295	Mies
1295	Tannay
1296	Coppet
1297	Founex
1298	Céligny
1299	Crans-près-Céligny
1300	Eclépens
1302	Vufflens-la-Ville
1303	Penthaz
1304	Dizy
1304	Senarclens
1304	Allens
1304	Cossonay-Ville
1305	Penthalaz
1306	Daillens
1307	Lussery-Villars
1308	La Chaux (Cossonay)
1310	Daillens
1311	Eclépens
1312	Eclépens
1313	Ferreyres
1315	La Sarraz
1316	Chevilly
1317	Orny
1318	Pompaples
1320	Daillens
1321	Arnex-sur-Orbe
1322	Croy
1323	Romainmôtier
1324	Premier
1325	Vaulion
1326	Juriens
1329	Bretonnières
1330	Daillens
1337	Vallorbe
1338	Ballaigues
1341	Orient
1342	Le Pont
1343	Les Charbonnières
1344	L'Abbaye
1345	Le Lieu
1346	Les Bioux
1347	Le Sentier
1347	Le Solliat
1348	Le Brassus
1350	Orbe
1352	Agiez
1353	Bofflens
1354	Montcherand
1355	Sergey
1355	L'Abergement
1356	La Russille
1356	Les Clées
1357	Lignerolle
1358	Valeyres-sous-Rances
1372	Bavois
1373	Chavornay
1374	Corcelles-sur-Chavornay
1375	Penthéréaz
1376	Eclagnens
1376	Goumoens-la-Ville
1376	Goumoens-le-Jux
1377	Oulens-sous-Echallens
1400	Yverdon-les-Bains
1400	Cheseaux-Noréaz
1401	Yverdon-les-Bains
1404	Cuarny
1404	Villars-Epeney
1405	Pomy
1406	Cronay
1407	Donneloye
1407	Gossens
1407	Mézery-près-Donneloye
1407	Bioley-Magnoux
1408	Prahins
1409	Chanéaz
1410	Prévondavaux
1410	Thierrens
1410	St-Cierges
1410	Correvon
1410	Denezy
1412	Ursins
1412	Valeyres-sous-Ursins
1413	Orzens
1415	Molondin
1415	Démoret
1416	Pailly
1417	Epautheyres
1417	Essertines-sur-Yverdon
1418	Vuarrens
1420	Fiez
1421	Grandevent
1421	Fontaines-sur-Grandson
1422	Grandson
1423	Vaugondry
1423	Fontanezier
1423	Romairon
1423	Villars-Burquin
1424	Champagne
1425	Onnens
1426	Concise
1426	Corcelles-près-Concise
1427	Bonvillars
1428	Provence
1428	Mutrux
1429	Giez
1430	Orges
1431	Novalles
1431	Vugelles-La Mothe
1432	Gressy
1432	Belmont-sur-Yverdon
1433	Suchy
1434	Ependes
1435	Essert-Pittet
1436	Treycovagnes
1436	Chamblon
1437	Suscévaz
1438	Mathod
1439	Rances
1440	Montagny-Chamard
1441	Valeyres-sous-Montagny
1442	Montagny-près-Yverdon
1443	Essert-sous-Champvent
1443	Champvent
1443	Villars-sous-Champvent
1445	Vuiteboeuf
1446	Baulmes
1450	Le Château-de-Ste-Croix
1450	La Sagne (Ste-Croix)
1450	Ste-Croix
1452	Les Rasses
1453	Mauborget
1453	Bullet
1454	L'Auberson
1454	La Vraconnaz
1462	Yvonand
1463	Rovray
1464	Chavannes-le-Chêne
1464	Chêne-Pâquier
1468	Cheyres
1470	Seiry
1470	Bollion
1470	Lully
1470	Estavayer-le-Lac
1473	Font
1473	Châtillon
1474	Châbles
1475	Autavaux
1475	Montbrelloz
1475	Forel
1482	Cugy
1483	Frasses
1483	Montet (Broye)
1483	Vesin
1484	Granges-de-Vesin
1484	Aumont
1485	Nuvilly
1486	Vuissens
1489	Murist
1509	Vucherens
1510	Syens
1510	Moudon
1512	Chavannes-sur-Moudon
1513	Hermenches
1513	Rossenges
1514	Bussy-sur-Moudon
1515	Villars-le-Comte
1515	Neyruz-sur-Moudon
1521	Curtilles
1522	Oulens-sur-Lucens
1522	Lucens
1523	Granges-près-Marnand
1524	Marnand
1525	Seigneux
1525	Henniez
1526	Forel-sur-Lucens
1526	Cremin
1527	Villeneuve
1528	Surpierre
1528	Praratoud
1529	Cheiry
1530	Payerne
1532	Fétigny
1533	Ménières
1534	Chapelle (Broye)
1534	Sassel
1535	Combremont-le-Grand
1536	Combremont-le-Petit
1537	Champtauroz
1538	Treytorrens (Payerne)
1541	Sévaz
1541	Morens
1541	Bussy
1542	Rueyres-les-Prés
1543	Grandcour
1544	Gletterens
1545	Chevroux
1551	Vers-chez-Perrin
1552	Trey
1553	Châtonnaye
1554	Sédeilles
1554	Rossens
1555	Villarzel
1562	Corcelles-près-Payerne
1563	Dompierre
1564	Domdidier
1565	Vallon
1565	Missy
1566	St-Aubin
1566	Les Friques
1567	Delley
1568	Portalban
1580	Avenches
1580	Oleyres
1582	Donatyre
1583	Villarepos
1584	Villars-le-Grand
1585	Salavaux
1585	Cotterd
1585	Bellerive
1586	Vallamand
1587	Constantine
1587	Montmagny
1588	Cudrefin
1589	Chabrey
1595	Clavaleyres
1595	Faoug
1607	Les Tavernes
1607	Palézieux-Village
1607	Les Thioleyres
1607	Palézieux
1608	Chapelle (Glâne)
1608	Bussigny-sur-Oron
1608	Chesalles-sur-Oron
1608	Oron-le-Châtel
1609	Besencens
1609	Fiaugères
1609	St-Martin
1610	Vuibroye
1610	Châtillens
1610	Oron-la-Ville
1611	Le Crêt-près-Semsales
1612	Ecoteaux
1613	Maracon
1614	Granges (Veveyse)
1615	Bossonnens
1616	Attalens
1617	Remaufens
1617	Tatroz
1618	Châtel-St-Denis
1619	Les Paccots
1623	Semsales
1624	Grattavache
1624	La Verrerie
1624	Progens
1625	Sâles (Gruyère)
1625	Maules
1626	Romanens
1626	Treyfayes
1626	Rueyres-Treyfayes
1627	Vaulruz
1628	Vuadens
1630	Bulle
1631	Bulle
1632	Riaz
1633	Vuippens
1633	Marsens
1634	La Roche
1635	La Tour-de-Trême
1636	Broc
1637	Charmey (Gruyère)
1638	Morlon
1642	Sorens
1643	Gumefens
1644	Avry-devant-Pont
1645	Le Bry
1646	Echarlens
1647	Corbières
1648	Hauteville
1649	Pont-la-Ville
1651	Villarvolard
1652	Villarbeney
1652	Botterens
1653	Châtel-sur-Montsalvens
1653	Crésuz
1654	Cerniat
1656	Jaun
1656	Im Fang
1657	Abländschen
1658	La Tine
1658	Rossinière
1659	Flendruz
1659	Rougemont
1660	La Lécherette
1660	Château-d'Oex
1660	Les Moulins
1660	L'Etivaz
1661	Le Pâquier-Montbarry
1663	Moléson-sur-Gruyères
1663	Epagny
1663	Pringy
1663	Gruyères
1665	Estavannens
1666	Villars-sous-Mont
1666	Grandvillard
1667	Enney
1669	Albeuve
1669	Neirivue
1669	Les Sciernes-d'Albeuve
1669	Montbovon
1669	Lessoc
1670	Ursy
1670	Bionnens
1670	Esmonts
1673	Rue
1673	Promasens
1673	Auboranges
1673	Gillarens
1673	Ecublens
1674	Montet (Glâne)
1674	Morlens
1674	Vuarmarens
1675	Mossel
1675	Blessens
1675	Vauderens
1676	Chavannes-les-Forts
1677	Prez-vers-Siviriez
1678	Siviriez
1679	Villaraboud
1680	Romont
1680	Berlens
1681	Billens
1681	Hennens
1682	Prévonloup
1682	Dompierre
1682	Lovatens
1682	Villars-Bramard
1682	Cerniaz
1683	Brenles
1683	Sarzens
1683	Chesalles-sur-Moudon
1684	Mézières
1685	Villariaz
1686	Grangettes-près-Romont
1686	La Neirigue
1687	Vuisternens-devant-Romont
1687	Estévenens
1687	La Magne
1688	Lieffrens
1688	Sommentier
1689	Le Châtelard-près-Romont
1690	Lussy
1690	Villaz-St-Pierre
1691	Villarimboud
1692	Massonnens
1694	Villargiroud
1694	Orsonnens
1694	Chavannes-sous-Orsonnens
1694	Villarsiviriaux
1695	Villarsel-le-Gibloux
1695	Villarlod
1695	Estavayer-le-Gibloux
1695	Rueyres-St-Laurent
1696	Vuisternens-en-Ogoz
1697	La Joux
1697	Les Ecasseys
1699	Pont (Veveyse)
1699	Bouloz
1699	Porsel
1700	Fribourg
1701	Fribourg
1702	Fribourg
1704	Fribourg
1705	Fribourg
1707	Fribourg
1708	Fribourg
1709	Fribourg
1712	Tafers
1713	St. Antoni
1714	Heitenried
1715	Alterswil
1716	Schwarzsee
1716	Plaffeien
1716	Oberschrot
1717	St. Ursen
1718	Rechthalten
1719	Brünisried
1719	Zumholz
1720	Corminboeuf
1720	Chésopelloz
1721	Cournillens
1721	Courtion
1721	Cormérod
1721	Misery
1722	Bourguillon
1723	Marly
1723	Pierrafortscha
1723	Villarsel-sur-Marly
1724	Senèdes
1724	Zénauva
1724	Montévraz
1724	Bonnefontaine
1724	Le Mouret
1724	Oberried
1724	Essert
1724	Ferpicloz
1725	Posieux
1726	Grenilles
1726	Farvagny-le-Petit
1726	Posat
1726	Farvagny
1727	Magnedens
1727	Corpataux-Magnedens
1728	Rossens
1730	Ecuvillens
1731	Ependes
1732	Arconciel
1733	Treyvaux
1734	Tentlingen
1735	Giffers
1736	St. Silvester
1737	Plasselb
1738	Sangernboden
1740	Neyruz
1741	Cottens
1742	Autigny
1744	Chénens
1745	Lentigny
1746	Prez-vers-Noréaz
1747	Corserey
1748	Torny-le-Grand
1749	Middes
1752	Villars-sur-Glâne
1753	Matran
1754	Rosé
1754	Avry-sur-Matran
1754	Avry-Centre
1754	Corjolens
1756	Onnens
1756	Lovens
1757	Noréaz
1762	Givisiez
1763	Granges-Paccot
1772	Ponthaux
1772	Grolley
1772	Nierlet-les-Bois
1773	Russy
1773	Chandon
1773	Léchelles
1774	Cousset
1774	Montagny-les-Monts
1775	Mannens
1775	Grandsivaz
1776	Montagny-la-Ville
1782	La Corbaz
1782	Lossy
1782	Belfaux
1782	Autafond
1782	Cormagens
1782	Formangueires
1783	Barberêche
1783	Pensier
1784	Courtepin
1784	Wallenried
1784	Cournillens
1785	Cressier
1786	Sugiez
1787	Môtier (Vully)
1787	Mur (Vully)
1788	Praz (Vully)
1789	Lugnorre
1791	Courtaman
1792	Guschelmuth
1792	Cordast
1793	Jeuss
1794	Salvenach
1795	Courlevon
1796	Courgevaux
1797	Münchenwiler
1800	Vevey
1801	Le Mont-Pèlerin
1802	Corseaux
1803	Chardonne
1804	Corsier-sur-Vevey
1805	Jongny
1806	St-Légier-La Chiésaz
1807	Blonay
1808	Les Monts-de-Corsier
1809	Fenil-sur-Corsier
1811	Vevey
1814	La Tour-de-Peilz
1815	Clarens
1816	Chailly-Montreux
1817	Brent
1818	Montreux Redoute
1820	Territet
1820	Veytaux
1820	Montreux
1822	Chernex
1823	Glion
1824	Caux
1832	Villard-sur-Chamby
1832	Chamby
1833	Les Avants
1844	Villeneuve
1845	Noville
1846	Chessel
1847	Rennaz
1852	Roche
1853	Yvorne
1854	Leysin
1856	Corbeyrier
1860	Aigle
1862	La Comballaz
1862	Les Mosses
1863	Le Sépey
1864	Vers-l'Eglise
1865	Les Diablerets
1866	La Forclaz
1867	St-Triphon
1867	Panex
1867	Ollon
1868	Collombey
1869	Massongex
1870	Monthey
1871	Les Giettes
1871	Choëx
1872	Troistorrents
1873	Val-d'Illiez
1873	Les Crosets
1873	Champoussin
1874	Champéry
1875	Morgins
1880	Frenières-sur-Bex
1880	Fenalet-sur-Bex
1880	Les Plans-sur-Bex
1880	Les Posses-sur-Bex
1880	Bex
1882	Gryon
1882	Les Posses-sur-Bex
1884	Villars-sur-Ollon
1884	Arveyes
1884	Huémoz
1885	Chesières
1890	Mex
1890	St-Maurice
1891	Vérossaz
1892	Morcles
1892	Lavey-les-Bains
1892	Lavey-Village
1893	Muraz (Collombey)
1895	Vionnaz
1896	Miex
1896	Vouvry
1897	Les Evouettes
1897	Bouveret
1898	St-Gingolph
1899	Torgon
1902	Evionnaz
1903	Collonges
1904	Vernayaz
1905	Dorénaz
1906	Charrat
1907	Saxon
1908	Riddes
1911	Mayens-de-Chamoson
1911	Ovronnaz
1912	Leytron
1912	Dugny (Leytron)
1912	Montagnon (Leytron)
1912	Produit (Leytron)
1913	Saillon
1914	Isérables
1914	Auddes-sur-Riddes
1918	La Tzoumaz
1920	Martigny
1921	Martigny-Croix
1922	Les Granges (Salvan)
1922	Salvan
1923	Les Marécottes
1923	Le Trétien
1925	Le Châtelard
1925	Finhaut
1926	Fully
1927	Chemin
1928	Ravoire
1929	Trient
1932	Les Valettes (Bovernier)
1932	Martigny-Croix
1933	Chamoille (Sembrancher)
1933	La Garde (Sembrancher)
1933	Vens (Sembrancher)
1933	Sembrancher
1934	Fontenelle (Le Châble)
1934	Le Châble
1934	Bruson
1934	Montagnier (Le Châble)
1934	Villette (Le Châble)
1934	Cotterg (Le Châble)
1936	Verbier
1937	Orsières
1938	Champex-Lac
1941	Vollèges
1941	Cries (Vollèges)
1942	Levron
1943	Praz-de-Fort
1944	La Fouly
1945	Rive Haute (Liddes)
1945	Palasuit (Liddes)
1945	Dranse (Liddes)
1945	Les Moulins (Liddes)
1945	Liddes
1945	Vichères (Liddes)
1945	Fontaine Dessous (Liddes)
1945	Fontaine Dessus (Liddes)
1945	Chez Petit (Liddes)
1945	Petit Vichères (Liddes)
1945	Fornex (Liddes)
1945	Chandonne (Liddes)
1946	Bourg-St-Pierre
1947	Les Places (Versegères)
1947	Versegères
1947	Prarreyer (Versegères)
1947	Le Fregnoley (Versegères)
1947	La Montoz (Versegères)
1947	Champsec (Versegères)
1948	Le Planchamp (Lourtier)
1948	Le Morgnes (Lourtier)
1948	Fionnay
1948	Lourtier
1948	Sarreyer
1950	Sion
1951	Sion
1955	Némiaz (Chamoson)
1955	Grugnay (Chamoson)
1955	St-Pierre-de-Clages
1955	Les Vérines (Chamoson)
1955	Chamoson
1957	Ardon
1958	St-Léonard
1958	Uvrier
1961	Vernamiège
1962	Pont-de-la-Morge (Sion)
1963	Vétroz
1964	Conthey
1965	Savièse
1965	Roumaz (Savièse)
1965	Drône
1965	Mayens-de-la-Zour (Savièse)
1965	St-Germain (Savièse)
1965	Chandolin-près-Savièse
1965	Monteiller-Savièse
1965	Granois (Savièse)
1965	Ormône (Savièse)
1966	St-Romain (Ayent)
1966	Blignou (Ayent)
1966	Villa (Ayent)
1966	Argnou (Ayent)
1966	Signèse (Ayent)
1966	La Place (Ayent)
1966	Botyre (Ayent)
1966	Saxonne (Ayent)
1966	Luc (Ayent)
1966	Fortunau (Ayent)
1967	Bramois
1968	Mase
1969	Eison (St.Martin)
1969	St-Martin
1969	Suen (St-Martin)
1969	Liez (St-Martin)
1969	Trogne (St-Martin)
1971	Grimisuat
1971	Champlan (Grimisuat)
1972	Anzère
1973	Nax
1974	Arbaz
1975	St-Séverin
1976	Daillon
1976	Aven
1976	Erde
1977	Icogne
1978	Lens
1981	Vex
1982	Euseigne
1983	Lana (Evolène)
1983	Evolène
1984	Les Haudères
1984	La Tour
1985	La Forclaz
1985	La Sage
1985	Villaz
1986	Arolla
1987	Hérémence
1988	Les Collons
1988	Thyon
1991	Turin (Salins)
1991	Arvillard (Salins)
1991	Pravidondaz (Salins)
1991	Misériez (Salins)
1991	Salins
1992	Crête-à-l'Oeil (Les Agettes)
1992	Les Mayens-de-Sion
1992	La Vernaz (Les Agettes)
1992	Les Agettes
1993	Clèbes (Nendaz)
1993	Veysonnaz
1994	Aproz (Nendaz)
1996	Condémines (Nendaz)
1996	Brignon (Nendaz)
1996	Fey (Nendaz)
1996	Bieudron (Nendaz)
1996	Basse-Nendaz
1996	Baar (Nendaz)
1996	Beuson (Nendaz)
1996	Saclentse
1997	Siviez (Nendaz)
1997	Haute-Nendaz
1997	Sornard (Nendaz)
2000	Neuchâtel
2001	Neuchâtel 1
2002	Neuchâtel 2
2003	Neuchâtel 3
2004	Neuchâtel 4
2006	Neuchâtel 6
2007	Neuchâtel 7
2008	Neuchâtel
2009	Neuchâtel 9
2010	Neuchâtel
2012	Auvernier
2013	Colombier
2014	Bôle
2015	Areuse
2016	Cortaillod
2017	Boudry
2019	Chambrelien
2019	Rochefort
2022	Bevaix
2023	Gorgier
2024	St-Aubin-Sauges
2025	Chez-le-Bart
2027	Montalchez
2027	Fresens
2028	Vaumarcus
2034	Peseux
2035	Corcelles
2036	Cormondrèche
2037	Montezillon
2037	Montmollin
2042	Valangin
2043	Boudevilliers
2046	Fontaines
2052	Fontainemelon
2052	La Vue-des-Alpes
2053	Cernier
2054	Les Vieux-Prés
2054	Chézard-St-Martin
2056	Dombresson
2057	Villiers
2058	Le Pâquier
2063	Vilars
2063	Saules
2063	Fenin
2063	Engollon
2065	Savagnier
2067	Chaumont
2068	Hauterive
2072	St-Blaise
2073	Enges
2074	Marin-Epagnier
2075	Wavre
2075	Thielle
